"code";"current";"team";"team_gender";"country_code";"country";"country_long";"discipline";"disciplines_code";"events";"athletes";"coaches";"athletes_codes";"num_athletes";"coaches_codes";"num_coaches"
"ARCMTEAM3---CHN01";"True";"People's Republic of China";"M";"CHN";"China";"People's Republic of China";"Archery";"ARC";"Men's Team";"\"['KAO Wenchao'";" 'LI Zhongyuan'";" 'WANG Yan']\"";"";"\"['1913366'";" '1913367'"
"ARCMTEAM3---COL01";"True";"Colombia";"M";"COL";"Colombia";"Colombia";"Archery";"ARC";"Men's Team";"\"['ARCILA Santiago'";" 'ENRIQUEZ Jorge'";" 'HERNANDEZ VERA Andres']\"";"";"\"['1935642'";" '1543412'"
"ARCMTEAM3---FRA01";"True";"France";"M";"FRA";"France";"France";"Archery";"ARC";"Men's Team";"\"['ADDIS Baptiste'";" 'CHIRAULT Thomas'";" 'VALLADONT Jean-Charles']\"";"";"\"['1541270'";" '1541272'"
"ARCMTEAM3---GBR01";"True";"Great Britain";"M";"GBR";"Great Britain";"Great Britain";"Archery";"ARC";"Men's Team";"\"['HALL Conor'";" 'HALL Tom'";" 'WISE Alex']\"";"";"\"['1560988'";" '1560989'"
"ARCMTEAM3---IND01";"True";"India";"M";"IND";"India";"India";"Archery";"ARC";"Men's Team";"\"['BOMMADEVARA Dhiraj'";" 'JADHAV Pravin Ramesh'";" 'RAI Tarundeep']\"";"";"\"['1546108'";" '1546112'"
"ARCMTEAM3---ITA01";"True";"Italy";"M";"ITA";"Italy";"Italy";"Archery";"ARC";"Men's Team";"\"['MUSOLESI Federico'";" 'NESPOLI Mauro'";" 'PAOLI Alessandro']\"";"";"\"['1915456'";" '1915454'"
"ARCMTEAM3---JPN01";"True";"Japan";"M";"JPN";"Japan";"Japan";"Archery";"ARC";"Men's Team";"\"['FURUKAWA Takaharu'";" 'NAKANISHI Junya'";" 'SAITO Fumiya']\"";"";"\"['1890994'";" '1890985'"
"ARCMTEAM3---KAZ01";"True";"Kazakhstan";"M";"KAZ";"Kazakhstan";"Kazakhstan";"Archery";"ARC";"Men's Team";"\"['ABDULLIN Ilfat'";" 'YEREMENKO Alexandr'";" 'ZHANGBYRBAY Dauletkeldi']\"";"";"\"['1931570'";" '1560342'"
"ARCMTEAM3---KOR01";"True";"Republic of Korea";"M";"KOR";"Korea";"Republic of Korea";"Archery";"ARC";"Men's Team";"\"['KIM Je Deok'";" 'KIM Woojin'";" 'LEE Wooseok']\"";"";"\"['1902130'";" '1902135'"
"ARCMTEAM3---MEX01";"True";"Mexico";"M";"MEX";"Mexico";"Mexico";"Archery";"ARC";"Men's Team";"\"['GRANDE Matias'";" 'MARTINEZ WING Bruno'";" 'ROJAS Carlos']\"";"";"\"['1535430'";" '1536467'"
"ARCMTEAM3---TPE01";"True";"Chinese Taipei";"M";"TPE";"Chinese Taipei";"Chinese Taipei";"Archery";"ARC";"Men's Team";"\"['LIN Zih-Siang'";" 'TANG Chih-Chun'";" 'TAI Yu-Hsuan']\"";"";"\"['1564631'";" '1564628'"
"ARCMTEAM3---TUR01";"True";"Türkiye";"M";"TUR";"Türkiye";"Türkiye";"Archery";"ARC";"Men's Team";"\"['GAZOZ Mete'";" 'TUMER Berkim'";" 'YILDIRMIS Abdullah']\"";"";"\"['1565000'";" '1565002'"
"ARCWTEAM3---CHN01";"True";"People's Republic of China";"W";"CHN";"China";"People's Republic of China";"Archery";"ARC";"Women's Team";"\"['AN Qixuan'";" 'LI Jiaman'";" 'YANG Xiaolei']\"";"";"\"['1913382'";" '1913372'"
"ARCWTEAM3---FRA01";"True";"France";"W";"FRA";"France";"France";"Archery";"ARC";"Women's Team";"\"['BARBELIN Lisa'";" 'CORDEAU Amelie'";" 'LOPEZ Caroline']\"";"";"\"['1541265'";" '1541266'"
"ARCWTEAM3---GBR01";"True";"Great Britain";"W";"GBR";"Great Britain";"Great Britain";"Archery";"ARC";"Women's Team";"\"['HEALEY Penny'";" 'HAVERS Megan'";" 'PITMAN Bryony']\"";"";"\"['1560991'";" '1560990'"
"ARCWTEAM3---GER01";"True";"Germany";"W";"GER";"Germany";"Germany";"Archery";"ARC";"Women's Team";"\"['BAUER Katharina'";" 'KROPPEN Michelle'";" 'SCHWARZ Charline']\"";"";"\"['1553257'";" '1553258'"
"ARCWTEAM3---INA01";"True";"Indonesia";"W";"INA";"Indonesia";"Indonesia";"Archery";"ARC";"Women's Team";"\"['CHOIRUNISA Diananda'";" 'KAMAL Syifa Nurafifah'";" 'OCTAVIA Rezza']\"";"";"\"['1913983'";" '1913884'"
"ARCWTEAM3---IND01";"True";"India";"W";"IND";"India";"India";"Archery";"ARC";"Women's Team";"\"['BHAKAT Ankita'";" 'KAUR Bhajan'";" 'KUMARI Deepika']\"";"";"\"['1546200'";" '1546133'"
"ARCWTEAM3---KOR01";"True";"Republic of Korea";"W";"KOR";"Korea";"Republic of Korea";"Archery";"ARC";"Women's Team";"\"['JEON Hunyoung'";" 'LIM Sihyeon'";" 'NAM Suhyeon']\"";"";"\"['1902121'";" '1902147'"
"ARCWTEAM3---MAS01";"True";"Malaysia";"W";"MAS";"Malaysia";"Malaysia";"Archery";"ARC";"Women's Team";"\"['MASHAYIKH Syaqiera'";" 'MOHAMAD FAZIL Nurul Azreena'";" 'MOHAMAD ZAIRI Ariana Nur Dania']\"";"";"\"['1893596'";" '1893598'"
"ARCWTEAM3---MEX01";"True";"Mexico";"W";"MEX";"Mexico";"Mexico";"Archery";"ARC";"Women's Team";"\"['RUIZ Angela'";" 'VALENCIA Alejandra'";" 'VAZQUEZ Ana']\"";"";"\"['1535429'";" '1535420'"
"ARCWTEAM3---NED01";"True";"Netherlands";"W";"NED";"Netherlands";"Netherlands";"Archery";"ARC";"Women's Team";"\"['ROEFFEN Quinty'";" 'SCHLOESSER Gaby'";" 'van der WINKEL Laura']\"";"";"\"['1973408'";" '1973411'"
"ARCWTEAM3---TPE01";"True";"Chinese Taipei";"W";"TPE";"Chinese Taipei";"Chinese Taipei";"Archery";"ARC";"Women's Team";"\"['CHIU Yi-Ching'";" 'LEI Chien-Ying'";" 'LI Tsai-Chi']\"";"";"\"['1564635'";" '1564634'"
"ARCWTEAM3---USA01";"True";"United States of America";"W";"USA";"United States";"United States of America";"Archery";"ARC";"Women's Team";"\"['GNORIEGA Catalina'";" 'KAUFHOLD Casey'";" 'MUCINO Jennifer']\"";"";"\"['1955599'";" '1955601'"
"ARCXTEAM2---AUS01";"True";"Australia";"X";"AUS";"Australia";"Australia";"Archery";"ARC";"Mixed Team";"\"['PAEGLIS Laura'";" 'BOUKOUVALAS Peter']\"";"";"\"['1931124'";" '1931126']\"";"2.0"
"ARCXTEAM2---BRA01";"True";"Brazil";"X";"BRA";"Brazil";"Brazil";"Archery";"ARC";"Mixed Team";"\"['SLIACHTICAS CAETANO Ana Luiza'";" \"\"D'ALMEIDA Marcus\"\"]\"";"";"\"['1958706'";" '1958717']\"";"2.0"
"ARCXTEAM2---CAN01";"True";"Canada";"X";"CAN";"Canada";"Canada";"Archery";"ARC";"Mixed Team";"\"['CHENIER Virginie'";" 'PETERS Eric']\"";"";"\"['1971736'";" '1971737']\"";"2.0"
"ARCXTEAM2---CHN01";"True";"People's Republic of China";"X";"CHN";"China";"People's Republic of China";"Archery";"ARC";"Mixed Team";"\"['YANG Xiaolei'";" 'WANG Yan']\"";"";"\"['1913380'";" '1913369']\"";"2.0"
"ARCXTEAM2---COL01";"True";"Colombia";"X";"COL";"Colombia";"Colombia";"Archery";"ARC";"Mixed Team";"\"['RENDON MARTINEZ Ana'";" 'ARCILA Santiago']\"";"";"\"['1935464'";" '1935642']\"";"2.0"
"ARCXTEAM2---CZE01";"True";"Czechia";"X";"CZE";"Czechia";"Czechia";"Archery";"ARC";"Mixed Team";"\"['HORACKOVA Marie'";" 'LI Adam']\"";"";"\"['1894503'";" '1894507']\"";"2.0"
"ARCXTEAM2---EGY01";"True";"Egypt";"X";"EGY";"Egypt";"Egypt";"Archery";"ARC";"Mixed Team";"\"['ALI Jana'";" 'TOLBA Youssof']\"";"";"\"['1889144'";" '1888973']\"";"2.0"
"ARCXTEAM2---ESP01";"True";"Spain";"X";"ESP";"Spain";"Spain";"Archery";"ARC";"Mixed Team";"\"['CANALES Elia'";" 'ACHA GONZALEZ Pablo']\"";"";"\"['1563638'";" '1563633']\"";"2.0"
"ARCXTEAM2---FRA01";"True";"France";"X";"FRA";"France";"France";"Archery";"ARC";"Mixed Team";"\"['BARBELIN Lisa'";" 'ADDIS Baptiste']\"";"";"\"['1541265'";" '1541270']\"";"2.0"
"ARCXTEAM2---GBR01";"True";"Great Britain";"X";"GBR";"Great Britain";"Great Britain";"Archery";"ARC";"Mixed Team";"\"['PITMAN Bryony'";" 'WISE Alex']\"";"";"\"['1561000'";" '1561003']\"";"2.0"
"ARCXTEAM2---GER01";"True";"Germany";"X";"GER";"Germany";"Germany";"Archery";"ARC";"Mixed Team";"\"['KROPPEN Michelle'";" 'UNRUH Florian']\"";"";"\"['1553258'";" '1553249']\"";"2.0"
"ARCXTEAM2---INA01";"True";"Indonesia";"X";"INA";"Indonesia";"Indonesia";"Archery";"ARC";"Mixed Team";"\"['CHOIRUNISA Diananda'";" 'PANGESTU Arif']\"";"";"\"['1913983'";" '1913631']\"";"2.0"
"ARCXTEAM2---IND01";"True";"India";"X";"IND";"India";"India";"Archery";"ARC";"Mixed Team";"\"['BHAKAT Ankita'";" 'BOMMADEVARA Dhiraj']\"";"";"\"['1546200'";" '1546108']\"";"2.0"
"ARCXTEAM2---ISR01";"True";"Israel";"X";"ISR";"Israel";"Israel";"Archery";"ARC";"Mixed Team";"\"['MOSHE Mikaella'";" 'DROR Roy']\"";"";"\"['1937691'";" '1937678']\"";"2.0"
"ARCXTEAM2---ITA01";"True";"Italy";"X";"ITA";"Italy";"Italy";"Archery";"ARC";"Mixed Team";"\"['REBAGLIATI Chiara'";" 'NESPOLI Mauro']\"";"";"\"['1915461'";" '1915454']\"";"2.0"
"ARCXTEAM2---JPN01";"True";"Japan";"X";"JPN";"Japan";"Japan";"Archery";"ARC";"Mixed Team";"\"['NODA Satsuki'";" 'NAKANISHI Junya']\"";"";"\"['1890981'";" '1890985']\"";"2.0"
"ARCXTEAM2---KOR01";"True";"Republic of Korea";"X";"KOR";"Korea";"Republic of Korea";"Archery";"ARC";"Mixed Team";"\"['LIM Sihyeon'";" 'KIM Woojin']\"";"";"\"['1902147'";" '1902135']\"";"2.0"
"ARCXTEAM2---MDA01";"True";"Republic of Moldova";"X";"MDA";"Republic of Moldova";"Republic of Moldova";"Archery";"ARC";"Mixed Team";"\"['MIRCA Alexandra'";" 'OLARU Dan']\"";"";"\"['1898203'";" '1898162']\"";"2.0"
"ARCXTEAM2---MEX01";"True";"Mexico";"X";"MEX";"Mexico";"Mexico";"Archery";"ARC";"Mixed Team";"\"['VALENCIA Alejandra'";" 'GRANDE Matias']\"";"";"\"['1535420'";" '1535430']\"";"2.0"
"ARCXTEAM2---NED01";"True";"Netherlands";"X";"NED";"Netherlands";"Netherlands";"Archery";"ARC";"Mixed Team";"\"['SCHLOESSER Gaby'";" 'WIJLER Steve']\"";"";"\"['1973411'";" '1973414']\"";"2.0"
"ARCXTEAM2---SLO01";"True";"Slovenia";"X";"SLO";"Slovenia";"Slovenia";"Archery";"ARC";"Mixed Team";"\"['PINTARIC Zana'";" 'RAVNIKAR Ziga']\"";"";"\"['1981582'";" '1981585']\"";"2.0"
"ARCXTEAM2---TPE01";"True";"Chinese Taipei";"X";"TPE";"Chinese Taipei";"Chinese Taipei";"Archery";"ARC";"Mixed Team";"\"['LEI Chien-Ying'";" 'TAI Yu-Hsuan']\"";"";"\"['1564634'";" '1564630']\"";"2.0"
"ARCXTEAM2---TUR01";"True";"Türkiye";"X";"TUR";"Türkiye";"Türkiye";"Archery";"ARC";"Mixed Team";"\"['GOKKIR Elif Berra'";" 'GAZOZ Mete']\"";"";"\"['1565024'";" '1565000']\"";"2.0"
"ARCXTEAM2---UKR01";"True";"Ukraine";"X";"UKR";"Ukraine";"Ukraine";"Archery";"ARC";"Mixed Team";"\"['MARCHENKO Veronika'";" 'USACH Mykhailo']\"";"";"\"['1571753'";" '1571766']\"";"2.0"
"ARCXTEAM2---USA01";"True";"United States of America";"X";"USA";"United States";"United States of America";"Archery";"ARC";"Mixed Team";"\"['KAUFHOLD Casey'";" 'ELLISON Brady']\"";"";"\"['1955601'";" '1955595']\"";"2.0"
